skupina: všetky B2B objednávky
objednávok od začiatku dát: 59 453
z toho s darčekom alebo vzorkou: 5 086
rozpoznaných darčekových produktov: 2

── 1. objednávka 202721292 (order_id 10348159) — 14 360,83 € v položkách ──
     29307-1-60ml-lemon-lime  Thor Shot - GymBeam citrón limetka - 60 ml         100      79,20 €
     36073-1-red              36073-1-red                                          5      77,07 €
     9061-4-60g-cookies-cream Proteínová tyčinka PureBar - GymBeam 60 g - co      72      76,87 €
     6454-1-250g-bez-prichute Citrulín Malát - GymBeam 250 g - bez príchute       10      76,79 €
     28621-4-1000g-banana     28621-4-1000g-banana                                12      75,62 €
     7858-1-250ml             Tekutá krieda Liquid Chalk - GymBeam 250 ml         20      72,66 €
     8234-1-caesar            ZERO DRESING caesar – GymBeam 320 ml                30      70,90 €
     29118-1                  Adaptér na kliky Push Up Bar - GymBeam single_      10      70,37 €
     30162-1-340g             Mandľové maslo s kokosom a bielou čokoládou  -      15      69,73 €
     48031-2-2500g-vanilla    48031-2-2500g-vanilla                                5      68,70 €
     30209-3-pink             30209-3-pink                                        10      65,13 €
     34501-1-242ml-chocolate  25g Protein Milkshake - GymBeam 250 ml - čokol      60      64,06 €
     9061-2-60g-double-chocolate-chunk Proteínová tyčinka PureBar - GymBeam 60 g - dv      60      64,06 €
     29307-2-60ml-watermelon  Thor Shot - GymBeam vodný melón - 60 ml             80      63,36 €
     29628-1                  Šejker čierny 700 ml - GymBeam 700 ml               30      61,86 €
     28092-1-unflavoured      Proteínová Pizza - GymBeam 500 g - bez príchut      10      60,26 €
     6937-1-bez-prichute      Erytritol 1000 g - GymBeam bez príchute             10      60,26 €
     28092-2-cheese           Proteínová Pizza - GymBeam 500 g - syr              10      60,26 €
     7677-1-chocolate         ZERO SIRUP čokoláda - GymBeam 320 ml                24      58,68 €
     28928-1-201g-olive-oil   Extra panenský olivový olej v spreji - GymBeam      12      55,78 €
     5951-4-340g-crunchy      Arašidové maslo - GymBeam 340 g - chrumkavé         24      52,06 €
     28778-1-120tab-unflavored Chitosan - GymBeam 120 tab.                         10      51,99 €
     41614-18-1000g-caramelmacchiato 41614-18-1000g-caramelmacchiato                      8      49,48 €
     29120-4-blue             29120-4-blue                                        10      47,13 €
     29120-2-grey             Fitlopta FitBall 65 cm - GymBeam sivá               10      47,13 €
     258-369-90 tab           Kofeín - GymBeam 90 tab.                            12      45,87 €
     37864-1-385g             BIO Zero Noodles 385 g – GymBeam 385 g              30      43,56 €
     1593-1617-120 tab        Tribulus Terrestris - GymBeam 120 tab.              12      39,26 €
     6672-1-250g-bez-prichute Beta Alanín - GymBeam 250 g - bez príchute          10      38,22 €
     28324-2-vanilla-ice-cream Just Whey Grass-Fed Protein – GymBeam 1000 g -       2      35,74 €
     28876-2-500g-unflavored  Kreatín monohydrát 100 % Creapure® - GymBeam 5       3      34,61 €
     29691-1-90-tab           Vitamín B12 (kobalamín) - GymBeam 90 tab.           10      29,96 €
     28648-1                  ZERO OMÁČKA boloňská – GymBeam 350 ml               12      29,34 €
     8232-1-strawberry        ZERO SIRUP jahoda - GymBeam 320 ml                  12      29,34 €
     30539-3-white-chocolate-strawberry 30539-3-white-chocolate-strawberry                  12      26,03 €
     30539-2-white-chocolate-coconut 30539-2-white-chocolate-coconut                     12      26,03 €
     5951-3-340g-smooth       Arašidové maslo - GymBeam 340 g - jemný             12      26,03 €
     28496-1-pink             Fľaša Sport Bottle Pink 1000 ml - GymBeam sing       5      20,78 €
     55609-1-60ml-lemonlime   Energy shot - GymBeam 60 ml - citrón limetka        20      15,15 €
     48487-1-blackberry-75g   ReCharge Gél - GymBeam 75 g - ostružina             16      12,12 €
     48487-2-greenapple-75g   ReCharge Gél - GymBeam 75 g - zelené jablko         16      12,12 €
     29681-1-red              Švihadlo Red - GymBeam single_variant                2       7,27 €
   * 31571                    Vzorka - nechám sa prekvapiť                         1       0,00 €
     5075-25-1000g-chocolate  True Whey - GymBeam 1000 g - čokoláda - 00          36       0,00 €
   * 31577                    Darček - nechám sa prekvapiť                         1       0,00 €
     30248-2-60g-crunchy-caramel MoiMüv Protein Bar - GymBeam 60 g - chrumkavý       36       0,00 €

── 2. objednávka 202706862 (order_id 10271284) — 12 153,41 € v položkách ──
   zákazník: Selltime s.r.o. <purchasing@aktin.cz>, CZ, 1. 11. 2021, GMV objednávky 12 505,41 €
   58 riadkov, 1 631 kusov
     kód                      názov                                            kusov          GMV
     4248-8-2270g-mliecna-cokolada 4248-8-2270g-mliecna-cokolada                       20     880,60 €
     5075-27-1000g-vanilla    True Whey - GymBeam 1000 g - vanilka - 00           72     859,26 €
     5075-29-1000g-white-chocolate True Whey - GymBeam 1000 g - biela čokoláda -       72     835,39 €
     5075-31-1000g-banana     True Whey - GymBeam 1000 g - banán - 00             54     644,44 €
     5951-1-1000g-kremove     Arašidové maslo - GymBeam 1000 g - jemný           120     550,79 €
     5951-2-1000g-crunchy     Arašidové maslo - GymBeam 1000 g - chrumkavé       120     550,79 €
     28186-4-mango-maracuja   Thor Fuel + Vitargo - GymBeam mango marakuja        48     520,61 €
     28186-2-lemon-lime       Thor Fuel + Vitargo - GymBeam citrón limetka        48     520,61 €
     28186-1-watermelon       Thor Fuel + Vitargo - GymBeam vodný melón           48     520,61 €
     5075-24-1000g-white-chocolate-raspberry True Whey - GymBeam 1000 g - biela čokoláda ma      36     429,63 €
     5075-26-1000g-chocolate-coconut True Whey - GymBeam 1000 g - čokoláda kokos -       36     429,63 €
     36262-1-1000g-unflavored Tekuté vaječné bielka - GymBeam 1000 g             132     426,37 €
     7185-3-210g-strawberry-kiwi Thor - GymBeam 210 g - jahoda kiwi                  40     357,69 €
     4248-9-2270g-vanilkova-zmrzlina 4248-9-2270g-vanilkova-zmrzlina                      8     352,24 €
     1638-1643-čokoláda       1638-1643-čokoláda                                  10     348,50 €
     1638-8-vanilla-cheesecake 1638-8-vanilla-cheesecake                           10     348,50 €
     4248-20-2270g-banan      4248-20-2270g-banan                                  6     264,18 €
     28186-3-strawberry-kiwi  Thor Fuel + Vitargo - GymBeam jahoda kiwi           24     260,30 €
     34207-1-orange-lemon-cherry-60caps Multivitamínové Yummies - GymBeam pomaranč cit      60     259,07 €
     5075-41-1000g-chocolate-hazelnut True Whey - GymBeam 1000 g - čokoláda lieskový      18     214,81 €
     5075-40-1000g-vanilla-stevia True Whey - GymBeam 1000 g - vanilka stévia -       18     214,81 €
     7185-1-210g-lemon-lime   Thor - GymBeam 210 g - citrón limetka               20     178,84 €
     7185-2-210g-watermelon   Thor - GymBeam 210 g - vodný melón                  20     178,84 €
     6454-1-250g-bez-prichute Citrulín Malát - GymBeam 250 g - bez príchute       20     151,64 €
     404-154-vanilka-1000 g   Micelárny kazeín - GymBeam 1000 g - vanilka         13     151,61 €
     28621-2-1000g-vanilla    28621-2-1000g-vanilla                               24     149,33 €
     8344-1                   Valec na cvičenie Fitness Roller Black - GymBe      15     127,48 €
     5585-3-240cap            Omega 3 - GymBeam 240 kaps. - 00                    15     121,89 €
     3810-2-500g              L-Glutamín - GymBeam 500 g - bez príchute - 00      15     113,73 €
     1562-1586-90 tab         Synefrín - GymBeam 90 tab.                          24      90,57 €
     7858-1-250ml             Tekutá krieda Liquid Chalk - GymBeam 250 ml         25      89,68 €
     30129-3-strawberry       30129-3-strawberry                                  40      76,17 €
     29663-1                  ZERO SIRUP slaný karamel - GymBeam 350 ml           30      72,42 €
     7675-1-bbq               ZERO OMÁČKA barbecue 320 ml - GymBeam 320 ml        30      72,42 €
     29118-1                  Adaptér na kliky Push Up Bar - GymBeam single_      10      69,48 €
     28621-4-1000g-banana     28621-4-1000g-banana                                12      68,44 €
     28876-1-250g-unflavored  Kreatín monohydrát 100 % Creapure® - GymBeam 2      10      67,66 €
     36058-1-black            36058-1-black                                        5      64,47 €
     4248-40-908g-white-chocolate-raspberry 4248-40-908g-white-chocolate-raspberry               2      53,65 €
     4231-3-435g-vodny-melon  4231-3-435g-vodny-melon                              4      52,50 €
     29307-1-60ml-lemon-lime  Thor Shot - GymBeam citrón limetka - 60 ml          60      46,92 €
     6268-2-340g-smoothie     Mandľové maslo - GymBeam 340 g                      10      45,90 €
     3738-1-500ml-pomaranc-220000 L-karnitín - GymBeam 500 ml - pomaranč               5      44,71 €
     9061-4-60g-cookies-cream Proteínová tyčinka PureBar - GymBeam 60 g - co      36      37,95 €
     6672-1-250g-bez-prichute Beta Alanín - GymBeam 250 g - bez príchute          10      37,74 €
     30248-1-60g-cookies-cream MoiMüv Protein Bar - GymBeam 60 g - cookies &       36      34,69 €
     28648-1                  ZERO OMÁČKA boloňská – GymBeam 350 ml               12      28,97 €
     28330-1-yellow           Posilňovacia guma Cross Band Level 1 - GymBeam       5      24,40 €
     29120-2-grey             Fitlopta FitBall 65 cm - GymBeam sivá                5      23,27 €
     3810-1-250g              L-Glutamín - GymBeam 250 g - bez príchute - 00       5      22,27 €
     29628-1                  Šejker čierny 700 ml - GymBeam 700 ml               10      20,36 €
     34501-1-242ml-chocolate  25g Protein Milkshake - GymBeam 250 ml - čokol      12      12,65 €
     48487-1-blackberry-75g   ReCharge Gél - GymBeam 75 g - ostružina             16      11,97 €
     3885-2-1000g             100% Mikronizovaný kreatín monohydrát 1000 g -      25      11,39 €
     33457-2-mango-maracuja-330 ml MOXY power+ Energy Drink 330 ml - GymBeam mang      12      10,61 €
   * 31571                    Vzorka - nechám sa prekvapiť                         1       0,00 €
     30248-2-60g-crunchy-caramel MoiMüv Protein Bar - GymBeam 60 g - chrumkavý       36       0,00 €
   * 31577                    Darček - nechám sa prekvapiť                         1       0,00 €

── 3. objednávka 401544245 (order_id 8989066) — 10 010,77 € v položkách ──
   zákazník: alexandru.druta@elefant.ro <alexandru.druta@elefant.ro>, RO, 23. 7. 2021, GMV objednávky 1 782,08 €
   69 riadkov, 1 034 kusov
     kód                      názov                                            kusov          GMV
     5075-20-2500g-white-chocolate-raspberry True Whey - GymBeam 2500 g - biela čokoláda ma      45     468,86 €
     5075-2-2500g-vanilka     True Whey - GymBeam 2500 g - vanilka - 00           45     468,86 €
     5075-34-2500g-pistachio  True Whey - GymBeam 2500 g - pistácie - 00          45     468,86 €
     5075-8-2500g-biela-cokolada True Whey - GymBeam 2500 g - biela čokoláda -       45     468,86 €
     5075-15-2500g-cokolada-oriesok True Whey - GymBeam 2500 g - čokoláda lieskový      45     468,86 €
     5075-41-1000g-chocolate-hazelnut True Whey - GymBeam 1000 g - čokoláda lieskový      45     468,86 €
     5075-3-2500g-jahoda      True Whey - GymBeam 2500 g - jahoda - 00            45     468,86 €
     5075-1-2500g-cokolada    True Whey - GymBeam 2500 g - čokoláda - 00          45     468,86 €
     5075-36-2500g-strawberry-stevia True Whey - GymBeam 2500 g - jahoda stévia - 0      45     468,86 €
     5075-26-1000g-chocolate-coconut True Whey - GymBeam 1000 g - čokoláda kokos -       45     468,86 €
     5075-32-1000g-bez-prichute True Whey - GymBeam 1000 g - bez príchute - 00      45     468,86 €
     5075-38-2500g-chocolate-stevia True Whey - GymBeam 2500 g - čokoláda stévia -      45     468,86 €
     28324-8-2000g-white-chocolate-coconut Just Whey Grass-Fed Protein – GymBeam 2000 g -      28     446,19 €
     28324-3-1000g-white-chocolate-coconut Just Whey Grass-Fed Protein – GymBeam 1000 g -      28     446,19 €
     28324-7-2000g-vanilla-ice-cream Just Whey Grass-Fed Protein – GymBeam 2000 g -      28     446,19 €
     28324-5-2000g-chocolate-milkshake Just Whey Grass-Fed Protein – GymBeam 2000 g -      28     446,19 €
     28324-6-2000g-unflavored Just Whey Grass-Fed Protein – GymBeam 2000 g -      28     446,19 €
     3734-22-500g-mango-maracuja Bcaa 4:1:1 Instant - GymBeam 500 g - mango mar      13     162,59 €
     3734-16-500g-blackcurrant Bcaa 4:1:1 Instant - GymBeam 500 g - čierne rí      13     162,59 €
     3734-18-500g-strawberry-lime Bcaa 4:1:1 Instant - GymBeam 500 g - jahoda li      13     162,59 €
     28186-4-mango-maracuja   Thor Fuel + Vitargo - GymBeam mango marakuja        10      99,72 €
     28186-1-watermelon       Thor Fuel + Vitargo - GymBeam vodný melón           10      99,72 €
     28186-2-lemon-lime       Thor Fuel + Vitargo - GymBeam citrón limetka        10      99,72 €
     28186-3-strawberry-kiwi  Thor Fuel + Vitargo - GymBeam jahoda kiwi           10      99,72 €
     30713-4-250g-green-apple 30713-4-250g-green-apple                            10      71,41 €
     30713-8-500g-lemon-lime  30713-8-500g-lemon-lime                             10      71,41 €
     30713-10-500g-orange     EAA – GymBeam 500 g - pomaranč                      10      71,41 €
     30713-6-500g-blackcurrant 30713-6-500g-blackcurrant                           10      71,41 €
     30713-2-250g-mango-maracuja 30713-2-250g-mango-maracuja                         10      71,41 €
     3810-2-500g              L-Glutamín - GymBeam 500 g - bez príchute - 00       9      64,27 €
     3810-1-250g              L-Glutamín - GymBeam 250 g - bez príchute - 00       9      64,27 €
     3810-3-1000g             L-Glutamín - GymBeam 1000 g - bez príchute - 0       9      64,27 €
     6503-3-240kaps           Vitamín D3 2000 IU - GymBeam 240 kaps.               8      53,54 €
     5586-2-120caps           Omega 3 - GymBeam 120 kaps.                         10      50,53 €
     5585-3-240cap            Omega 3 - GymBeam 240 kaps. - 00                    10      50,53 €
     7076-1-bez-prichute      BIO Spirulina - GymBeam 500 tab. - bez príchut      10      47,55 €
     8059-1-500g-bez-prichute Hydrolyzovaný kolagén RunCollg® s vitamínom C        4      39,30 €
     8059-4-500g-strawberry-kiwi Hydrolyzovaný kolagén RunCollg® s vitamínom C        4      39,30 €
     8059-3-500g-orange       Hydrolyzovaný kolagén RunCollg® s vitamínom C        4      39,30 €
     9061-4-60g-cookies-cream Proteínová tyčinka PureBar - GymBeam 60 g - co      30      30,83 €
     29715-1-240g-strawberry-lemonade Colla Pink - BeastPink + darček jahodová limon       4      30,35 €
     9081-1-orange            Articular Drink - GymBeam pomaranč                   4      29,75 €
     9081-3-raspberry         Articular Drink - GymBeam malina                     4      29,75 €
     28765-3-240kaps-unflavored Omega 3-6-9 - GymBeam 240 kaps.                      2      24,71 €
     28765-2-120kaps-unflavored Omega 3-6-9 - GymBeam 120 kaps.                      2      24,71 €
     7677-1-chocolate         ZERO SIRUP čokoláda - GymBeam 320 ml                10      22,22 €
     30947-1-340g             Pistáciové maslo - GymBeam 340 g                     3      21,87 €
     28101-1-coconut          Kokosový olej v spreji - GymBeam 200 ml              5      17,81 €
     28689-3-1000g-unflavored 28689-3-1000g-unflavored                             1      13,27 €
     5951-4-340g-crunchy      Arašidové maslo - GymBeam 340 g - chrumkavé          4      13,06 €
     5951-3-340g-smooth       Arašidové maslo - GymBeam 340 g - jemný              4      13,06 €
     5951-1-1000g-kremove     Arašidové maslo - GymBeam 1000 g - jemný             4      13,06 €
     5951-2-1000g-crunchy     Arašidové maslo - GymBeam 1000 g - chrumkavé         4      13,06 €
     6322-1-60tab             Vitality komplex - GymBeam 60 tab.                   2      11,63 €
     28621-4-1000g-banana     28621-4-1000g-banana                                 2      11,60 €
     28621-5-cocoa            28621-5-cocoa                                        2      11,60 €
     28554-1-90-kaps-unflavored Ashwagandha 500 mg - GymBeam + darček 90 kaps.       2      10,40 €
     8789-1-pineapple         L-karnitín 3000 Liquid Shot - GymBeam ananás -      20       8,94 €
     8789-3-grapefruit        L-karnitín 3000 Liquid Shot - GymBeam grapefru      20       8,94 €
     3807-2-500g              Arginín A.K.G. - GymBeam 500 g - bez príchute        1       8,63 €
     36262-1-1000g-unflavored Tekuté vaječné bielka - GymBeam 1000 g               2       6,83 €
     30248-2-60g-crunchy-caramel MoiMüv Protein Bar - GymBeam 60 g - chrumkavý        4       4,71 €
     30248-1-60g-cookies-cream MoiMüv Protein Bar - GymBeam 60 g - cookies &        4       4,71 €
     6860-1-agave             BIO Agáve sirup - GymBeam 250 ml                     2       4,29 €
     36436-1-400g             36436-1-400g                                         2       2,95 €
     32899-3-1000g-unflavored 32899-3-1000g-unflavored                             1       2,37 €
     5383-2-500g              Chia semienka - GymBeam 400 g                        1       1,92 €
   * 31577                    Darček - nechám sa prekvapiť                         1       0,00 €
   * 31571                    Vzorka - nechám sa prekvapiť                         1       0,00 €

── 4. objednávka 202548015 (order_id 9530062) — 8 293,28 € v položkách ──
   zákazník: CALBUCO s.r.o. - Grizly.cz <viktor@grizly.cz>, CZ, 8. 9. 2021, GMV objednávky 8 293,28 €
   50 riadkov, 653 kusov
     kód                      názov                                            kusov          GMV
     5075-37-2500g-vanilla-stevia True Whey - GymBeam 2500 g - vanilka stévia -       56   1 272,03 €
     5075-2-2500g-vanilka     True Whey - GymBeam 2500 g - vanilka - 00           40     908,60 €
     5075-1-2500g-cokolada    True Whey - GymBeam 2500 g - čokoláda - 00          36     817,74 €
     5075-6-2500g-bez-prichute True Whey - GymBeam 2500 g - bez príchute - 00      30     681,45 €
     5075-10-2500g-banan      True Whey - GymBeam 2500 g - banán - 00             30     681,45 €
     5075-8-2500g-biela-cokolada True Whey - GymBeam 2500 g - biela čokoláda -       26     590,59 €
     5075-9-2500g-coklada-kokos True Whey - GymBeam 2500 g - čokoláda kokos -       20     454,30 €
     5075-3-2500g-jahoda      True Whey - GymBeam 2500 g - jahoda - 00            16     363,44 €
     5075-38-2500g-chocolate-stevia True Whey - GymBeam 2500 g - čokoláda stévia -      12     272,58 €
     5075-15-2500g-cokolada-oriesok True Whey - GymBeam 2500 g - čokoláda lieskový      12     272,58 €
     5075-41-1000g-chocolate-hazelnut True Whey - GymBeam 1000 g - čokoláda lieskový      20     191,18 €
     31295-1-20tabs           L-karnitín 1000 mg šumivý - GymBeam 20 tab. -       60     156,24 €
     5075-29-1000g-white-chocolate True Whey - GymBeam 1000 g - biela čokoláda -       16     152,94 €
     5075-25-1000g-chocolate  True Whey - GymBeam 1000 g - čokoláda - 00          12     114,71 €
     5075-35-1000g-chocolate-stevia True Whey - GymBeam 1000 g - čokoláda stévia -      12     114,71 €
     28683-1-2500g-chocolate  Anabolic Whey - GymBeam + darček 2500 g - čoko       6     113,27 €
     28683-2-2500g-vanilla    Anabolic Whey - GymBeam + darček 2500 g - vani       6     113,27 €
     5075-61-1000g-caramel    True Whey - GymBeam 1000 g - karamel - 00           10      95,59 €
     5075-28-1000g-strawberry True Whey - GymBeam 1000 g - jahoda - 00            10      95,59 €
     28101-1-coconut          Kokosový olej v spreji - GymBeam 200 ml             26      91,76 €
     9037-8-vanilla           Flavour Drops - GymBeam 30 ml - vanilka             25      74,52 €
     6086-2-500g-vanilla      Proteínové palacinky Pancake & Waffle Mix 500       10      48,99 €
     3734-16-500g-blackcurrant Bcaa 4:1:1 Instant - GymBeam 500 g - čierne rí       4      43,72 €
     28186-3-strawberry-kiwi  Thor Fuel + Vitargo - GymBeam jahoda kiwi            4      41,52 €
     5075-27-1000g-vanilla    True Whey - GymBeam 1000 g - vanilka - 00            4      38,24 €
     5075-33-1000g-pistachio  True Whey - GymBeam 1000 g - pistácie - 00           4      38,24 €
     5075-26-1000g-chocolate-coconut True Whey - GymBeam 1000 g - čokoláda kokos -        4      38,24 €
     28928-1-201g-olive-oil   Extra panenský olivový olej v spreji - GymBeam       8      32,62 €
     30941-1-750              Šejker Steel 750 ml - GymBeam single_variant        10      30,93 €
     51145-1-90tab            51145-1-90tab                                        8      30,42 €
     29089-1-120caps          Vita Pink - BeastPink + darček 120 kaps.             4      25,08 €
     51118-1-90tab            51118-1-90tab                                        6      24,46 €
     28092-1-unflavoured      Proteínová Pizza - GymBeam 500 g - bez príchut       4      23,98 €
     28092-2-cheese           Proteínová Pizza - GymBeam 500 g - syr               4      23,98 €
     48406-1-blueberryandwhitechocolate-75g MoiMüv Protein Cookie - GymBeam čučoriedka bie      20      23,30 €
     5598-2-1000g-vanilla     Hovädzí (Beef) Proteín Hydrobeef™ - GymBeam 10       2      22,95 €
     3734-11-500g-citron-limetka Bcaa 4:1:1 Instant - GymBeam 500 g - citrón li       2      21,86 €
     33457-2-mango-maracuja-330 ml MOXY power+ Energy Drink 330 ml - GymBeam mang      24      21,38 €
     5075-58-1000g-peanut-butter True Whey - GymBeam 1000 g - arašidové maslo -       2      19,12 €
     9037-3-caramel           9037-3-caramel                                       6      17,88 €
     9037-1-banana            9037-1-banana                                        6      17,88 €
     9037-6-chocolate         Flavour Drops - GymBeam 30 ml - čokoláda             6      17,88 €
     28496-1-pink             Fľaša Sport Bottle Pink 1000 ml - GymBeam sing       4      16,54 €
     34501-1-242ml-chocolate  25g Protein Milkshake - GymBeam 250 ml - čokol      12      12,75 €
     3734-27-250g-orange      Bcaa 4:1:1 Instant - GymBeam 250 g - pomaranč        2      12,54 €
     7585-čierno-biela        7585-čierno-biela                                    6      10,74 €
     9037-7-strawberry        9037-7-strawberry                                    2       5,96 €
     6408-1                   Šejker Sway Black 400 ml - GymBeam single_vari       2       3,58 €
   * 31571                    Vzorka - nechám sa prekvapiť                         1       0,00 €
   * 31577                    Darček - nechám sa prekvapiť                         1       0,00 €

── 5. objednávka 202438602 (order_id 8972854) — 7 369,37 € v položkách ──
   zákazník: CALBUCO s.r.o. - Grizly.cz <viktor@grizly.cz>, CZ, 21. 7. 2021, GMV objednávky 7 487,76 €
   71 riadkov, 1 151 kusov
     kód                      názov                                            kusov          GMV
     5075-37-2500g-vanilla-stevia True Whey - GymBeam 2500 g - vanilka stévia -       25     486,25 €
     5075-2-2500g-vanilka     True Whey - GymBeam 2500 g - vanilka - 00           25     486,25 €
     5075-1-2500g-cokolada    True Whey - GymBeam 2500 g - čokoláda - 00          20     389,00 €
     5075-6-2500g-bez-prichute True Whey - GymBeam 2500 g - bez príchute - 00      20     389,00 €
     5075-9-2500g-coklada-kokos True Whey - GymBeam 2500 g - čokoláda kokos -       15     291,75 €
     5075-10-2500g-banan      True Whey - GymBeam 2500 g - banán - 00             15     291,75 €
     5075-8-2500g-biela-cokolada True Whey - GymBeam 2500 g - biela čokoláda -       15     291,75 €
     5075-25-1000g-chocolate  True Whey - GymBeam 1000 g - čokoláda - 00          30     283,13 €
     3738-1-500ml-pomaranc-220000 L-karnitín - GymBeam 500 ml - pomaranč              30     266,89 €
     5075-32-1000g-bez-prichute True Whey - GymBeam 1000 g - bez príchute - 00      25     235,94 €
     5075-40-1000g-vanilla-stevia True Whey - GymBeam 1000 g - vanilka stévia -       25     235,94 €
     5075-3-2500g-jahoda      True Whey - GymBeam 2500 g - jahoda - 00            10     194,50 €
     5075-38-2500g-chocolate-stevia True Whey - GymBeam 2500 g - čokoláda stévia -      10     194,50 €
     5075-15-2500g-cokolada-oriesok True Whey - GymBeam 2500 g - čokoláda lieskový      10     194,50 €
     28186-2-lemon-lime       Thor Fuel + Vitargo - GymBeam citrón limetka        15     153,74 €
     3810-3-1000g             L-Glutamín - GymBeam 1000 g - bez príchute - 0      12     142,48 €
     5075-33-1000g-pistachio  True Whey - GymBeam 1000 g - pistácie - 00          15     141,56 €
     5075-26-1000g-chocolate-coconut True Whey - GymBeam 1000 g - čokoláda kokos -       15     141,56 €
     5075-28-1000g-strawberry True Whey - GymBeam 1000 g - jahoda - 00            15     141,56 €
